cic,industry,obs,employment,members,covered,percentmem,percentcov,year
1000,"AGRICULTURE, FORESTRY, FISHING, & HUNTING",1498000,1328272,31881,36008,2.4,2.71,2020
170,Crop production,732000,733716,11576,11724,1.58,1.6,2020
180,Animal production,468000,366674,3810,6128,1.04,1.67,2020
190,Forestry except logging,70000,44022,9364,10271,21.27,23.33,2020
270,Logging,84000,69414,1860,1860,2.68,2.68,2020
280,"Fishing, hunting, and trapping",38000,20677,163,917,0.79,4.44,2020
290,Support activities for agriculture and forestry,106000,93767,5106,5106,5.45,5.45,2020
2000,MINING,966000,658431,38547,45028,5.85,6.84,2020
370,Oil and gas extraction,110000,87367,3512,3512,4.02,4.02,2020
380,Coal mining,125000,45047,5093,5226,11.31,11.6,2020
390,Metal ore mining,60000,41505,3610,3610,8.7,8.7,2020
470,Nonmetallic mineral mining and quarrying,110000,94749,9655,12449,10.19,13.14,2020
490,Support activities for mining,561000,389761,16675,20230,4.28,5.19,2020
3000,UTILITIES,9542000,9598209,1423878,1511721,14.83,15.75,2020
570,"Electric power generation, transmission and distribution",832000,759776,186346,196001,24.53,25.8,2020
580,Natural gas distribution,122000,103912,21396,22764,20.59,21.91,2020
590,"Electric and gas, and other combinations",110000,123041,28282,33608,22.99,27.31,2020
670,"Water, steam, air conditioning, and irrigation systems",277000,261587,56864,61156,21.74,23.38,2020
680,Sewage treatment facilities,109000,101428,23989,23989,23.65,23.65,2020
690,Not specified utilities,38000,36605,6091,6091,16.64,16.64,2020
770,CONSTRUCTION,8054000,8211858,1100907,1168110,13.41,14.22,2020
4000,NONDURABLE GOODS MANUFACTURING,5149000,5199651,425771,467060,8.19,8.98,2020
1070,"Animal food, grain, and oilseed milling",160000,137574,14455,14795,10.51,10.75,2020
1080,Sugar and confectionery products,70000,56956,9044,9044,15.88,15.88,2020
1090,Fruit and vegetable preserving and specialty food manufacturing,158000,150597,20899,22209,13.88,14.75,2020
1170,Dairy product manufacturing,150000,129762,17278,17278,13.32,13.32,2020
1180,Animal slaughtering and processing,556000,475997,85230,96445,17.91,20.26,2020
1190,Retail bakeries,193000,199649,11605,14360,5.81,7.19,2020
1270,"Bakeries and tortilla manufacturing, except retail",164000,171458,6611,6611,3.86,3.86,2020
1280,"Seafood and other miscellaneous foods, n.e.c.",182000,183475,17824,18473,9.71,10.07,2020
1290,Not specified food industries,76000,81060,11364,11364,14.02,14.02,2020
1370,Beverage manufacturing,235000,259995,22025,24302,8.47,9.35,2020
1390,Tobacco manufacturing,16000,23846,1092,1092,4.58,4.58,2020
1470,"Fiber, yarn, and thread mills",6000,3793,0,118,0.0,3.14,2020
1480,"Fabric mills, except knitting mills",75000,79508,3193,3560,4.02,4.48,2020
1490,Textile and fabric finishing and coating mills,4000,3017,0,0,0.0,0.0,2020
